71.12,6.34,135.98,66.43,66.88,32.3,316.66,8.76,60.0,137.72,222.12,9.05,230.41,73.74,183.2,6.32,47.87,157.62,1.91,50.53,125.88,47.35,145.61,172.21,22.64,67.75,4.14,172.07,31.43,68.73,35.66,73.99,56.46,177.48,192.23,4.66,142.77,21.92,70.94,252.58,345.12,103.47,224.87,6.94,47.5,62.43,70.92,40.58,6.58,125.97,46.2,113.22,42.21,40.68,122.13,163.59,259.27,17.0,68.89,53.04,50.97,27.66,28.56,79.08,329.72,25.86,170.47,54.39,50.82,26.34,93.01,47.69,60.97,198.5,40.17,41.08,313.66,144.27,77.5,12.19,84.11,33.29,34.18,76.48,47.85,166.24,106.09,2.01,130.47,36.96,182.4,12.87,44.06,112.58,11.9,134.92,38.66,47.26,43.7,35.11
35.08,46.07,99.94,32.79,30.83,55.68,305.53,42.51,96.98,145.22,210.99,43.1,237.91,81.23,147.16,42.46,84.84,165.11,41.53,15.32,145.02,13.71,164.75,179.7,19.18,51.41,34.92,179.56,68.7,66.74,7.52,37.95,20.41,159.94,156.19,46.68,150.27,44.01,90.08,241.45,334.0,67.43,213.75,43.92,12.3,75.7,34.87,14.46,40.93,108.43,41.85,132.36,4.81,28.53,141.27,171.08,266.76,40.37,85.4,76.41,14.77,64.64,51.93,70.83,337.22,62.84,189.61,18.2,88.1,24.44,112.15,55.18,44.64,205.99,5.31,30.69,321.16,163.41,70.44,49.16,50.46,18.65,71.15,84.12,11.66,185.38,115.36,38.3,96.82,60.33,201.55,27.0,57.75,120.07,48.88,117.38,75.94,10.73,56.97,3.25
209.1,185.12,161.33,207.89,204.86,150.14,188.68,181.55,236.02,48.07,64.98,182.14,58.5,102.33,208.55,181.51,223.89,16.33,180.58,190.67,117.87,192.49,93.95,0.0,179.9,128.86,173.97,52.61,207.75,245.42,187.68,211.97,194.44,138.39,217.58,185.73,30.5,194.71,142.08,124.6,217.14,163.76,96.9,182.96,188.29,140.28,183.88,194.61,179.97,124.2,138.75,110.59,178.77,156.35,119.33,61.54,87.94,158.72,241.67,159.46,188.79,203.68,156.26,103.98,158.39,201.88,86.02,188.18,227.14,171.66,132.45,125.59,135.02,27.17,183.79,152.34,142.33,112.95,249.12,188.21,225.57,167.26,210.2,262.8,183.51,108.98,87.82,171.33,271.93,154.82,70.39,172.06,149.63,61.21,187.92,78.79,214.98,184.75,132.13,178.1
156.98,185.49,125.49,165.89,146.04,168.58,248.14,181.92,236.4,131.28,153.6,182.52,196.61,136.71,172.71,181.88,224.26,125.83,180.95,149.94,213.07,158.01,189.16,138.41,165.11,110.93,174.34,165.62,208.12,220.41,163.14,153.15,144.08,0.0,181.74,186.1,136.33,195.08,176.46,184.06,276.6,127.92,156.35,183.34,153.19,168.44,127.23,169.9,180.35,88.35,138.2,193.51,157.41,137.63,205.81,157.14,225.47,165.48,239.07,177.04,140.84,204.06,171.28,128.2,295.93,202.26,188.17,137.38,227.52,153.2,201.0,144.96,129.71,164.7,157.63,146.41,279.87,208.15,224.11,188.58,183.53,148.8,210.57,237.79,145.61,211.12,170.75,175.44,229.89,172.4,178.33,166.87,167.2,104.93,188.3,59.98,215.36,150.15,149.71,159.65
230.74,195.12,201.22,229.53,226.5,150.39,249.59,191.55,246.02,47.96,123.37,192.14,128.79,114.87,248.44,191.51,233.89,56.0,190.57,212.31,63.45,214.13,39.54,70.59,189.9,141.4,183.97,18.39,217.75,267.06,202.91,233.61,216.08,178.28,257.47,195.73,62.66,204.71,112.45,185.51,278.05,180.72,157.8,192.96,209.93,125.97,205.52,207.83,189.97,164.09,160.39,66.81,200.41,177.99,64.91,22.23,157.65,168.72,251.67,139.72,210.43,213.68,156.5,116.52,228.11,211.88,17.04,209.82,237.14,184.71,96.74,138.13,147.56,96.88,205.43,173.14,212.05,52.56,270.76,198.21,247.21,183.57,220.2,259.27,205.15,39.99,68.55,181.33,293.57,149.21,0.0,182.06,141.15,73.75,197.92,118.68,224.98,206.39,145.29,199.74
19.84,75.05,85.84,33.18,0.0,78.54,291.44,71.49,125.96,170.26,196.89,72.08,262.95,106.28,133.06,71.45,113.83,190.16,70.51,20.88,170.07,28.95,189.8,204.75,48.17,58.24,63.9,204.61,97.68,91.35,34.08,7.94,15.02,145.84,142.09,75.66,175.31,70.88,115.13,227.35,319.9,53.33,199.65,72.9,24.13,100.74,20.78,40.84,69.91,94.33,66.89,157.41,28.35,53.58,166.32,196.13,291.81,61.77,110.01,93.63,16.53,93.62,74.79,86.45,362.26,91.82,214.66,13.07,104.77,49.49,137.2,80.23,69.68,231.04,28.57,55.74,346.2,188.46,95.05,78.15,46.4,43.7,100.14,108.73,22.79,210.43,140.4,67.28,92.76,83.19,226.59,55.98,82.79,145.12,77.86,103.28,92.61,21.09,82.02,36.5
366.53,342.54,318.76,365.32,362.28,307.56,346.11,338.98,393.45,205.49,222.4,339.57,168.74,259.76,365.98,338.93,381.32,173.75,338.0,348.09,275.3,349.91,251.38,158.33,337.33,286.29,331.39,210.04,365.17,402.85,345.1,369.4,351.86,295.81,375.01,343.15,187.92,352.13,299.51,282.02,374.57,321.19,254.32,340.39,345.72,297.7,341.3,352.04,337.4,281.63,296.18,268.01,336.19,313.78,276.76,218.96,72.36,316.15,399.1,316.89,346.22,361.11,313.68,261.41,0.0,359.31,243.45,345.6,384.57,329.08,289.87,283.01,292.44,133.1,341.21,309.77,16.27,270.38,406.55,345.64,382.99,324.68,367.62,420.23,340.93,266.4,245.25,328.75,429.35,312.25,227.81,329.48,307.05,218.63,345.35,236.22,372.41,342.18,289.56,335.53
171.23,135.61,196.32,170.03,166.99,90.88,296.34,132.04,186.51,75.52,170.12,132.63,175.54,98.28,243.54,132.0,174.38,102.75,131.07,152.8,3.66,154.62,26.03,117.34,130.39,126.23,124.46,65.14,158.24,207.55,143.4,174.1,156.57,206.05,252.57,136.22,96.77,145.2,52.94,232.26,324.8,179.86,204.55,133.46,150.42,66.46,146.01,148.33,130.46,179.48,100.88,17.0,140.9,118.48,2.42,57.92,204.4,109.21,192.17,80.22,150.92,154.17,97.0,103.71,274.86,152.37,50.89,150.31,177.64,125.2,37.23,85.25,105.64,143.63,145.92,113.63,258.8,19.42,211.25,138.7,187.7,124.06,160.69,199.76,145.64,41.39,44.07,121.82,234.06,89.7,62.83,122.55,81.64,101.52,138.42,146.46,165.47,146.88,85.79,140.23
267.31,243.33,219.54,266.1,263.07,208.35,246.89,239.76,294.23,106.27,123.18,240.35,0.0,160.54,266.76,239.72,282.1,74.54,238.78,248.88,176.08,250.7,152.16,58.5,238.11,187.07,232.18,110.82,265.96,303.63,245.89,270.18,252.64,196.6,275.79,243.93,88.71,252.92,200.29,182.81,275.35,221.97,155.1,241.17,246.5,198.49,242.09,252.82,238.18,182.41,196.96,168.79,236.98,214.56,177.54,119.75,98.36,216.93,299.88,217.67,247.0,261.89,214.46,162.19,168.81,260.09,144.23,246.39,285.35,229.87,190.66,183.8,193.23,47.93,241.99,210.55,152.75,171.16,307.33,246.42,283.78,225.47,268.41,321.01,241.72,167.18,146.03,229.53,330.14,213.03,128.6,230.27,207.84,119.41,246.13,137.0,273.19,242.96,190.34,236.31
29.17,88.11,65.21,42.76,14.28,91.6,296.04,84.55,139.02,156.3,201.5,85.14,244.52,109.83,112.44,84.5,126.89,176.19,83.57,33.94,205.6,42.01,196.01,186.32,61.23,73.78,76.96,190.64,110.74,104.41,47.14,6.22,28.08,150.45,121.47,88.72,161.35,83.94,150.66,231.96,324.5,22.68,204.26,85.96,37.19,136.28,57.28,53.9,82.97,77.39,102.42,192.94,41.41,88.49,201.85,182.16,273.38,74.83,123.07,106.69,29.59,106.68,87.85,91.06,343.83,104.88,213.19,26.12,117.83,62.55,172.73,115.76,92.57,212.61,41.63,95.9,327.77,223.99,108.11,91.21,55.02,56.76,113.19,121.79,35.85,245.96,156.88,80.34,101.38,96.25,203.35,69.04,95.85,131.15,90.92,107.88,105.67,34.15,117.55,49.56
171.88,145.83,176.8,170.67,167.63,110.85,245.52,142.26,196.73,22.06,120.45,142.85,125.87,90.45,224.03,142.22,184.6,53.08,141.28,153.45,65.1,155.27,41.18,67.67,140.61,116.98,134.68,29.54,168.46,208.2,150.45,174.75,157.21,153.86,233.05,146.44,38.24,155.42,89.8,181.44,273.98,156.31,153.74,143.67,151.07,103.32,146.65,157.39,140.68,139.67,101.53,56.26,141.54,119.13,66.56,18.12,154.73,119.43,202.38,117.07,151.57,164.39,116.97,92.1,225.19,162.59,46.12,150.95,187.85,134.43,78.12,88.36,103.47,93.96,146.56,115.12,209.13,60.18,211.9,148.92,188.34,130.03,170.91,225.58,146.28,65.94,33.5,132.04,234.7,126.56,36.28,132.77,118.5,49.33,148.63,94.26,175.69,147.53,90.07,140.88
77.02,139.11,169.81,64.4,92.99,148.71,375.4,119.46,163.46,237.29,280.86,123.18,329.98,173.31,217.03,125.49,150.76,257.19,134.56,83.06,237.1,86.25,256.83,271.78,112.22,143.49,127.96,271.64,129.48,81.87,96.53,97.65,85.46,229.8,226.06,139.72,242.34,117.75,182.16,311.32,403.86,137.29,283.61,136.95,87.06,167.77,104.74,94.43,123.33,178.3,133.92,224.44,95.38,120.61,233.35,263.16,358.84,128.8,101.78,160.66,89.38,157.67,144.97,162.91,429.29,141.2,281.69,97.03,123.43,116.52,204.22,147.26,136.71,298.07,95.59,122.77,413.23,255.49,65.27,142.2,53.92,110.73,143.33,97.63,89.82,277.46,207.43,131.33,0.0,153.37,293.62,120.03,149.82,212.15,141.91,187.24,121.22,88.11,149.04,100.56
67.41,12.69,132.27,62.72,63.16,34.03,318.39,9.12,63.59,139.46,223.85,9.71,232.15,75.47,179.49,9.08,51.46,159.35,8.15,46.81,127.62,43.63,147.34,173.94,18.93,64.04,3.13,173.8,35.32,69.09,31.94,70.28,52.74,173.77,188.52,13.3,144.51,22.28,72.67,254.31,346.86,99.76,226.61,10.54,43.79,64.17,67.2,36.86,7.54,122.26,47.93,114.96,38.49,36.97,123.86,165.32,261.0,18.73,69.25,54.77,47.25,31.26,30.29,80.81,331.46,29.45,172.2,50.68,54.72,22.62,94.74,49.42,57.26,200.23,36.46,37.36,315.4,146.0,77.86,15.78,80.39,29.58,37.77,76.84,44.14,167.97,107.82,5.82,126.75,38.69,184.14,9.16,45.79,114.31,15.5,131.2,42.55,43.54,45.44,31.4
210.74,237.81,179.25,219.66,199.8,202.83,122.39,234.24,288.71,135.34,53.31,234.83,154.98,155.02,226.47,234.2,276.58,101.96,233.27,203.7,205.15,211.78,181.23,96.78,232.59,164.69,226.66,139.89,260.44,274.17,216.9,206.92,197.85,156.31,235.5,238.42,117.77,247.4,194.77,58.31,150.85,181.68,0.0,235.66,206.95,192.97,181.0,223.66,232.66,142.12,191.44,197.86,211.18,209.04,206.61,148.81,183.84,211.41,294.37,212.15,194.61,256.37,208.95,156.67,254.29,254.57,173.3,191.14,279.84,224.35,219.32,178.28,187.71,123.07,211.39,205.04,238.23,200.23,277.87,240.9,237.3,219.95,262.89,291.55,199.37,196.25,175.1,224.02,283.66,207.51,157.66,224.75,202.32,123.25,240.62,96.71,267.67,203.91,184.82,230.79
51.35,29.47,116.21,46.66,47.1,39.07,324.61,25.9,80.37,145.68,230.07,26.49,238.36,81.69,163.43,25.86,68.24,165.57,24.92,30.75,132.65,27.58,152.38,180.16,5.26,51.87,18.32,180.02,52.1,70.8,15.88,54.22,36.68,161.6,172.46,30.08,150.73,39.06,77.71,260.53,353.07,83.7,232.83,27.31,27.73,69.2,51.14,20.81,24.32,110.09,42.3,119.99,22.43,24.8,128.9,171.54,267.22,23.77,86.02,59.81,31.19,48.03,35.33,71.29,337.68,46.23,177.24,34.62,71.49,10.46,99.78,55.64,45.09,206.45,20.4,25.2,321.62,151.04,74.5,32.56,64.33,17.41,54.55,88.18,28.08,173.01,112.86,21.69,110.69,43.73,189.17,10.39,50.83,120.53,32.27,119.04,59.33,27.48,50.47,15.34
76.7,6.43,141.56,72.01,72.45,43.33,327.68,11.65,57.18,148.75,233.14,5.51,241.44,84.76,188.78,3.04,41.32,168.64,5.31,56.1,136.91,52.93,156.63,183.23,28.22,73.33,12.9,183.09,27.08,69.06,41.23,79.57,62.03,183.06,197.81,6.43,153.8,22.0,81.96,263.6,356.15,109.05,235.9,0.0,53.08,73.46,76.49,46.15,7.65,131.55,57.22,124.25,47.78,46.26,133.16,174.61,270.29,28.02,68.97,64.06,56.54,24.84,39.58,90.1,340.75,19.31,181.49,59.97,46.48,31.91,104.03,58.71,66.55,209.52,45.75,46.65,324.69,155.29,77.83,8.32,89.68,38.87,27.63,72.73,53.43,177.26,117.11,7.78,136.04,47.98,193.43,18.45,55.08,123.6,5.35,140.49,34.32,52.83,54.73,40.69
330.99,358.06,299.5,339.91,320.05,323.08,138.67,354.49,408.96,255.59,173.56,355.08,275.23,275.27,346.72,354.45,396.83,222.21,353.52,323.95,325.4,332.03,301.48,217.03,352.84,284.94,346.91,260.14,380.69,394.42,337.15,327.17,318.1,276.56,355.75,358.67,238.02,367.65,315.02,122.52,0.0,301.93,150.86,355.91,327.2,313.22,301.25,343.91,352.92,262.37,311.69,318.11,331.43,329.29,326.86,269.06,304.09,331.67,414.62,332.4,314.86,376.63,329.2,276.92,374.54,374.83,293.55,311.39,400.09,344.6,339.57,298.53,307.96,243.32,331.65,325.29,358.48,320.48,398.12,361.15,357.55,340.2,383.14,411.8,319.63,316.5,295.35,344.27,403.91,327.76,277.91,345.0,322.57,243.5,360.87,216.96,387.93,324.16,305.07,351.05
109.04,48.22,173.9,108.8,104.8,87.57,371.93,47.36,45.02,192.99,277.39,47.78,285.68,129.0,221.13,44.69,33.25,212.89,49.55,88.45,181.15,83.69,200.88,227.48,72.46,117.57,57.14,227.33,19.62,40.5,72.82,111.91,94.38,227.3,230.16,50.35,198.04,34.26,126.21,307.85,400.39,141.39,280.14,46.37,85.42,117.7,108.84,64.2,49.28,175.79,101.47,168.49,92.02,90.5,177.4,218.86,314.54,72.27,25.47,108.3,100.78,59.34,83.82,134.35,384.99,29.55,225.74,104.21,0.0,76.16,148.27,102.96,110.79,253.77,89.99,90.89,368.93,199.54,58.4,48.23,105.79,83.11,30.37,28.91,97.67,221.51,161.36,52.02,123.49,92.23,237.67,62.69,99.32,167.85,41.93,184.74,14.23,85.18,98.97,84.93
192.81,168.82,150.22,191.6,188.56,133.84,195.24,165.26,219.73,31.77,70.66,165.85,76.09,86.03,197.44,165.21,207.59,3.29,164.28,174.37,102.87,176.19,78.95,17.88,163.6,112.57,157.67,37.61,191.45,229.13,171.38,195.68,178.14,127.28,206.47,169.43,14.2,178.41,125.79,131.16,223.7,151.89,103.45,166.67,172.0,123.98,167.58,178.32,163.68,113.09,122.46,94.29,162.47,140.06,104.33,46.54,104.94,142.43,225.38,143.16,172.5,187.39,139.96,87.68,175.4,185.59,71.02,171.88,210.85,155.36,116.15,109.29,118.72,44.17,167.49,136.05,159.34,97.95,232.83,171.91,209.27,150.96,193.9,246.51,167.21,93.97,71.53,155.03,255.63,138.53,55.39,155.76,133.33,44.91,171.63,67.68,198.69,168.46,115.83,161.81
84.71,60.73,110.32,83.5,80.47,25.75,269.95,57.16,111.63,91.01,175.41,57.75,183.7,27.02,157.54,57.12,99.5,110.91,56.18,66.28,87.91,68.1,107.64,125.5,55.51,35.95,49.58,125.35,83.36,121.03,63.29,87.58,70.04,144.98,166.57,61.33,96.06,70.32,32.97,205.87,298.41,93.33,178.16,58.57,63.9,26.47,59.49,70.22,55.58,93.47,14.36,75.25,54.38,31.96,84.16,116.88,212.56,34.33,117.28,35.07,64.4,79.29,31.86,32.36,283.01,77.49,132.49,63.79,102.75,47.27,55.03,0.0,15.36,151.78,59.39,27.95,266.95,106.3,124.73,63.82,101.18,42.87,85.81,138.41,59.12,128.27,61.15,46.94,147.54,30.43,138.07,47.67,25.24,65.87,63.53,100.2,90.59,60.36,7.74,53.71
75.35,14.18,140.21,70.66,71.1,41.98,326.34,0.0,65.08,147.4,231.79,5.38,240.09,83.41,187.43,6.96,51.77,167.29,9.63,54.75,135.56,51.58,155.28,181.89,26.87,71.98,11.55,181.74,31.55,60.37,39.88,78.22,60.68,181.71,196.46,14.78,152.45,13.31,80.61,262.25,354.8,107.7,234.55,12.02,51.73,72.11,75.14,31.97,3.4,130.2,55.88,122.9,46.43,44.91,131.81,173.26,268.95,26.67,60.28,62.71,55.19,32.74,38.23,88.75,339.4,29.76,180.14,58.62,47.26,30.56,102.68,57.37,65.2,208.17,44.4,45.3,323.34,153.94,69.14,17.27,69.97,37.52,38.08,67.87,52.08,175.92,115.76,11.91,119.55,46.63,192.08,17.1,53.73,122.26,16.98,139.14,35.09,51.48,53.38,39.34
45.04,48.73,109.9,38.77,40.79,58.33,315.49,31.97,99.63,160.0,220.95,35.66,252.69,96.02,157.12,37.97,75.97,179.9,44.19,24.44,151.92,19.68,171.64,194.49,16.03,66.2,37.58,194.35,48.56,58.06,9.28,47.91,30.37,169.9,166.15,49.34,165.05,30.24,96.97,251.41,343.95,77.39,223.71,46.58,21.42,88.47,44.83,0.0,35.81,118.39,56.63,139.26,18.39,43.32,148.16,185.87,281.55,43.03,76.73,79.07,26.25,67.3,54.59,85.62,352.0,65.5,196.5,29.67,64.13,31.59,119.04,69.97,59.42,220.78,14.02,45.48,335.94,170.3,61.76,51.82,45.28,33.44,73.81,75.44,24.04,192.27,130.14,40.96,102.8,62.99,208.44,24.16,70.09,134.86,51.54,127.33,51.96,21.17,69.74,11.26
203.97,168.34,229.06,202.76,199.72,123.61,298.1,164.78,219.25,87.91,171.89,165.37,177.31,131.02,276.28,164.74,207.12,104.52,163.8,185.54,28.04,187.36,41.15,119.11,163.13,158.96,157.19,66.91,190.98,240.29,176.14,206.84,189.3,218.23,285.31,168.95,102.61,177.94,85.68,234.02,326.57,212.59,206.32,166.19,183.16,99.2,178.74,181.06,163.2,212.21,133.62,48.11,173.64,151.22,32.58,63.76,206.17,141.95,224.9,112.95,183.66,186.91,129.73,136.45,276.62,185.11,34.08,183.04,210.37,157.94,69.97,117.99,138.37,145.4,178.65,146.36,260.56,16.03,243.99,171.44,220.44,156.8,193.43,232.5,178.37,16.26,75.18,154.55,266.79,122.43,49.92,155.28,114.38,113.7,171.15,158.63,198.21,179.62,118.52,172.97
101.44,28.72,166.3,96.75,97.19,68.07,352.43,31.55,38.9,173.49,257.88,28.28,266.18,109.5,213.52,25.18,26.07,193.38,30.05,80.84,161.65,77.67,181.37,207.98,52.96,98.07,37.64,207.83,0.0,52.52,65.97,104.31,86.77,207.8,222.55,30.85,178.54,18.61,106.7,288.34,380.89,133.79,260.64,26.87,77.82,98.2,101.23,48.55,29.77,156.29,81.97,148.99,72.52,71.0,157.9,199.35,295.04,52.76,42.42,88.8,81.28,40.24,64.32,114.84,365.49,12.79,206.23,84.71,19.61,56.65,128.77,83.46,91.29,234.26,70.49,71.39,349.43,180.03,64.48,28.73,86.57,63.61,16.73,45.86,78.17,202.01,141.85,32.52,129.56,72.72,218.17,43.19,79.82,148.35,22.42,165.23,8.29,77.57,79.47,65.43
149.51,125.53,127.85,148.3,145.26,90.55,215.05,121.96,176.43,26.71,113.98,122.55,119.4,42.74,175.07,121.92,164.3,46.61,120.98,131.08,108.51,132.9,84.59,61.2,120.31,69.27,114.38,61.06,148.16,185.83,128.08,152.38,134.84,104.91,184.1,126.13,31.76,135.12,82.49,150.97,243.52,108.59,123.27,123.37,128.7,80.69,124.28,135.02,120.38,90.72,79.16,88.95,119.18,96.76,101.25,52.58,148.26,99.13,182.08,99.87,129.2,144.09,96.66,44.39,218.71,142.29,83.61,128.59,167.55,112.06,107.04,66.0,75.43,87.49,124.19,92.75,202.65,103.59,189.53,128.62,165.98,107.66,150.61,203.21,123.92,106.56,66.19,111.73,212.34,95.23,73.77,112.47,90.04,0.0,128.33,45.31,155.39,125.16,72.54,118.51
