Agg_Cust_ID,Easting,Northing,Total_Demand_All_Years,Demand_P1_Total,Demand_P2_Total,Demand_P3_Total,Demand_P4_Total
41,209547.1204337978,708864.6879676024,72845.0,13078.0,6487.0,49954.0,3326.0
42,164835.0610792662,805573.023070963,259417.0,32671.0,17467.0,188099.0,21179.0
43,334020.0,666477.0,1711956.0,182104.0,151274.0,1267440.0,111138.0
44,259872.77640897105,660045.1535196449,5511451.0,571801.0,301418.0,4161146.0,477086.0
45,340123.8321909649,732590.3732684515,7064125.0,877406.0,803500.0,4228801.0,1154418.0
46,235151.25545849738,682777.0442296198,3657142.0,297242.0,213737.0,2791009.0,355154.0
47,281897.2844270497,651552.5290927879,7462279.0,1000468.0,540788.0,5396512.0,524511.0
48,327144.7489630397,664383.0809137593,307871.0,38304.0,41991.0,177600.0,49976.0
49,186268.53677717995,730136.0877569837,1009743.0,119719.0,52807.0,776406.0,60811.0
50,292527.51031893346,711657.9340738329,236507.0,29870.0,29869.0,154056.0,22712.0
51,363036.4442180951,802707.5128473756,1152103.0,151965.0,92773.0,813190.0,94175.0
52,268655.06282938004,666496.5568183797,7179587.0,1014308.0,770668.0,4681085.0,713526.0
53,275892.0773354279,698578.9145082731,2135037.0,253925.0,172247.0,1519182.0,189683.0
54,388996.0173518803,803480.5851974804,7306067.0,925151.0,522744.0,5318437.0,539735.0
55,325440.60153546836,841862.3042790405,429185.0,48335.0,36729.0,311313.0,32808.0
56,316508.3702580575,960508.606432435,1152534.0,159627.0,75134.0,830455.0,87318.0
57,311000.89236028725,688154.6726354181,2651029.0,531808.0,282194.0,1615178.0,221849.0
58,334299.0,586884.0,107908.0,17064.0,7242.0,77797.0,5805.0
59,351636.95057302545,713158.1022742242,1487892.0,245621.0,91362.0,1035203.0,115706.0
60,253615.6470002522,667010.9503833704,8290547.0,928991.0,581031.0,6145792.0,634733.0
61,357034.98450863844,682006.593692864,1168264.0,151769.0,95002.0,822183.0,99310.0
62,326621.6424332838,691711.0898636921,1923146.0,293217.0,228599.0,1153990.0,247340.0
63,280519.3679098558,748485.9930168209,160099.0,16170.0,9616.0,121097.0,13216.0
64,325934.0,1008759.0,88510.0,13880.0,14048.0,51645.0,8937.0
65,352474.0,648371.0,142517.0,19457.0,7802.0,104731.0,10527.0
66,369939.8973686729,858359.639928306,1347951.0,155234.0,108459.0,943703.0,140555.0
67,250169.28778004672,672525.7689163039,6059614.0,842503.0,353386.0,4426776.0,436949.0
68,351604.24334608443,612898.7688980297,989455.0,129476.0,86780.0,684252.0,88947.0
69,294687.19088970387,679323.5396833998,2860390.0,511095.0,254659.0,1906783.0,187853.0
70,367514.2256967707,764393.4102590719,2206106.0,240920.0,221415.0,1474536.0,269235.0
71,310000.75038967875,730009.8092065357,2283291.0,257552.0,148847.0,1723842.0,153050.0
72,281987.02465809934,721472.2049903743,319976.0,52171.0,45511.0,178685.0,43609.0
73,283646.9656367099,892855.3157585437,488370.0,72933.0,48672.0,315161.0,51604.0
74,268786.59363600146,659944.3850233367,3719894.0,482205.0,274775.0,2718143.0,244771.0
75,290939.82648310525,695371.5072435363,1265335.0,223667.0,145041.0,787182.0,109445.0
76,344286.93208586785,1012396.5703926171,1207996.0,117697.0,87458.0,892941.0,109900.0
77,398612.30728973664,836365.3560992996,1978055.0,272548.0,121365.0,1442642.0,141500.0
78,286999.45715639676,569809.1695019256,3600024.0,485871.0,344360.0,2504592.0,265201.0
79,342266.53069232526,673490.9092071014,2935571.0,277097.0,247481.0,2059472.0,351521.0
80,239245.69383753903,620688.2512518972,4678699.0,633966.0,361735.0,3299169.0,383829.0
81,283444.8047753797,686333.8488736247,4092952.0,458604.0,292809.0,2949945.0,391594.0
82,366744.0892786715,645570.07026466,48175.0,10129.0,3942.0,31293.0,2811.0
83,337497.0,577111.0,51075.0,7813.0,2425.0,37727.0,3110.0
84,258580.92032769503,667905.9740556588,8431010.0,1007325.0,620551.0,6125062.0,678072.0
85,397495.0,862838.0,1800589.0,188590.0,172529.0,1155451.0,284019.0
86,330798.09094485,798312.521802006,86437.0,10891.0,9851.0,56147.0,9548.0
87,325723.6002821011,673211.7660139513,6309795.0,933708.0,629468.0,4101102.0,645517.0
88,218494.89499772858,563047.6686514954,3378965.0,356188.0,221806.0,2510936.0,290035.0
89,337527.9767067387,701026.293084813,1314715.0,116695.0,156661.0,937247.0,104112.0
90,343184.7227388829,861467.6204703973,2011959.0,210316.0,139277.0,1477874.0,184492.0
91,306820.2135738987,668327.1090889209,4170121.0,510952.0,307773.0,3079492.0,271904.0
92,332651.4950423911,712989.4986153183,869875.0,116238.0,89302.0,607576.0,56759.0
93,264915.00534515583,802419.9239075056,111877.0,15627.0,13320.0,72104.0,10826.0
94,341485.8648458587,659355.715978779,96697.0,13267.0,7470.0,67284.0,8676.0
95,212074.6126630645,774185.1547538379,563734.0,74469.0,63908.0,381088.0,44269.0
96,345279.0,627132.0,111292.0,25053.0,17467.0,61495.0,7277.0
97,258603.36860302242,663283.5301483524,5344438.0,672956.0,597211.0,3217170.0,857101.0
98,313592.0,722073.0,1515917.0,188049.0,97051.0,1132410.0,98407.0
99,275741.39309889585,669670.2361323243,6908025.0,694110.0,505994.0,5222011.0,485910.0
