Candidate_ID,New_Easting,New_Northing,Aggregated_Demand_10Years,Num_Original_Nodes,Original_Postcodes
32,249380.37661348682,660288.0605761129,8665627.0,10,"G46, G53, G77, G78, PA1, PA2, PA3, PA5, PA9, PA10"
33,153353.27892654686,753969.494489921,365512.0,14,"PA66, PA67, PA68, PA69, PA70, PA71, PA72, PA73, PA74, PA75, PA76, PA78, PA80, PH36"
34,161347.79760146298,641357.4264912988,523319.0,12,"PA28, PA29, PA41, PA42, PA43, PA44, PA45, PA46, PA47, PA48, PA49, PA60"
35,320271.82603938115,673022.076904758,12622535.0,10,"EH4, EH5, EH11, EH12, EH13, EH14, EH28, EH29, EH30, KY11"
36,260665.1010442586,813522.4001695848,198131.0,6,"IV13, IV63, PH19, PH20, PH21, PH32"
37,319968.46547983715,637539.717046447,785454.0,4,"EH43, EH44, EH45, ML12"
38,357399.4564660462,754612.4231528422,5534232.0,5,"AB30, DD8, DD9, DD10, DD11"
39,114460.74483402187,846716.4089802941,521876.0,8,"HS5, HS6, HS7, HS8, IV47, IV51, IV55, IV56"
40,83491.98034299158,771480.1560178306,64608.0,2,"HS9, PA77"
41,212442.24864463738,774045.170220885,568667.0,9,"PH17, PH30, PH31, PH33, PH34, PH35, PH37, PH49, PH50"
42,164835.0610792662,805573.023070963,259417.0,14,"IV42, IV43, IV44, IV45, IV46, IV48, IV49, PH38, PH39, PH40, PH41, PH42, PH43, PH44"
43,340541.08336494636,673148.3955641072,3840715.0,7,"EH21, EH32, EH33, EH34, EH35, EH36, EH41"
44,260197.4347789295,664202.6656572544,17607937.0,18,"G1, G2, G3, G4, G5, G21, G22, G31, G32, G33, G40, G41, G42, G43, G44, G64, G66, G73"
45,341811.40064699034,728663.3231459935,8857628.0,11,"DD1, DD2, DD3, DD4, DD5, DD6, DD7, KY15, KY16, PH12, PH14"
46,236869.85197867898,683057.8981345098,4046336.0,3,"G63, G83, G84"
47,278781.903264375,653886.0914617036,12195290.0,8,"ML1, ML2, ML3, ML7, ML8, ML9, ML10, ML11"
48,327458.9869742818,664039.697051947,372110.0,3,"EH20, EH24, EH25"
49,196678.06292009546,736060.384572155,224205.0,7,"FK20, PA26, PA33, PA35, PA36, PA37, PA38"
